Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
ADE_train_00017538.jpg                                                                                                                                           100%   73KB   3.0MB/s   00:00    
ADE_train_00000044.jpg                                                                                                                                           100%   30KB   1.9MB/s   00:00    
ADE_train_00010257.jpg                                                                                                                                           100%   51KB   2.6MB/s   00:00    
ADE_train_00008418.jpg                                                                                                                                           100%   42KB   2.6MB/s   00:00    
ADE_train_00006435.jpg                                                                                                                                           100%  113KB   5.1MB/s   00:00    
ADE_train_00009706.jpg                                                                                                                                           100%   35KB   1.5MB/s   00:00    
ADE_train_00011149.jpg                                                                                                                                           100%   14KB 968.9KB/s   00:00    
ADE_train_00016626.jpg                                                                                                                                           100%   12KB 766.0KB/s   00:00    
ADE_train_00019515.jpg                                                                                                                                           100%   10KB 546.1KB/s   00:00    
ADE_train_00016140.jpg                                                                                                                                           100%   76KB   3.2MB/s   00:00    
ADE_train_00019273.jpg                                                                                                                                           100%   33KB   1.6MB/s   00:00    
ADE_train_00006353.jpg                                                                                                                                           100%   32KB   2.1MB/s   00:00    
ADE_train_00009060.jpg                                                                                                                                           100% 6651   458.2KB/s   00:00    
ADE_train_00010531.jpg                                                                                                                                           100%   37KB   2.1MB/s   00:00    
ADE_train_00000722.jpg                                                                                                                                           100%   74KB   3.3MB/s   00:00    
ADE_train_00005882.jpg                                                                                                                                           100% 7759   407.9KB/s   00:00    
ADE_train_00014757.jpg                                                                                                                                           100%   34KB   1.9MB/s   00:00    
ADE_train_00013038.jpg                                                                                                                                           100% 6635   468.3KB/s   00:00    
ADE_train_00004544.jpg                                                                                                                                           100%   11KB 839.3KB/s   00:00    
ADE_train_00012326.jpg                                                                                                                                           100%   37KB   2.3MB/s   00:00    
ADE_train_00002135.jpg                                                                                                                                           100%   24KB   1.2MB/s   00:00    
ADE_train_00015449.jpg                                                                                                                                           100%   44KB   2.2MB/s   00:00    
ADE_train_00014743.jpg                                                                                                                                           100%   45KB   2.5MB/s   00:00    
ADE_train_00005896.jpg                                                                                                                                           100%   78KB   3.8MB/s   00:00    
ADE_train_00004550.jpg                                                                                                                                           100%   13KB 659.7KB/s   00:00    
ADE_train_00012332.jpg                                                                                                                                           100%   53KB   2.6MB/s   00:00    
ADE_train_00002121.jpg                                                                                                                                           100%   22KB   1.0MB/s   00:00    
ADE_train_00016154.jpg                                                                                                                                           100%   39KB   2.1MB/s   00:00    
ADE_train_00019267.jpg                                                                                                                                           100%   60KB   2.8MB/s   00:00    
ADE_train_00001428.jpg                                                                                                                                           100%   68KB   3.2MB/s   00:00    
ADE_train_00006347.jpg                                                                                                                                           100% 9753   680.8KB/s   00:00    
ADE_train_00009074.jpg                                                                                                                                           100% 8953   631.1KB/s   00:00    
ADE_train_00007059.jpg                                                                                                                                           100%   62KB   3.5MB/s   00:00    
ADE_train_00010525.jpg                                                                                                                                           100%   42KB   2.6MB/s   00:00    
ADE_train_00000736.jpg                                                                                                                                           100%   59KB   2.9MB/s   00:00    
ADE_train_00018179.jpg                                                                                                                                           100%   53KB   3.1MB/s   00:00    
ADE_train_00000050.jpg                                                                                                                                           100%  110KB   4.8MB/s   00:00    
ADE_train_00010243.jpg                                                                                                                                           100%   53KB   2.9MB/s   00:00    
ADE_train_00006421.jpg                                                                                                                                           100%   11KB 797.2KB/s   00:00    
ADE_train_00009712.jpg                                                                                                                                           100%   55KB   2.6MB/s   00:00    
ADE_train_00016632.jpg                                                                                                                                           100%   20KB   1.3MB/s   00:00    
ADE_train_00019501.jpg                                                                                                                                           100%   17KB   1.2MB/s   00:00    
ADE_train_00002647.jpg                                                                                                                                           100%   33KB   1.6MB/s   00:00    
ADE_train_00013992.jpg                                                                                                                                           100% 8123   466.5KB/s   00:00    
ADE_train_00012454.jpg                                                                                                                                           100%   35KB   2.3MB/s   00:00    
ADE_train_00005128.jpg                                                                                                                                           100%   59KB   3.3MB/s   00:00    
ADE_train_00004236.jpg                                                                                                                                           100%   17KB 956.6KB/s   00:00    
ADE_train_00003559.jpg                                                                                                                                           100%   18KB 938.3KB/s   00:00    
ADE_train_00014025.jpg                                                                                                                                           100%   61KB   2.8MB/s   00:00    
ADE_train_00018637.jpg                                                                                                                                           100%   13KB 321.2KB/s   00:00    
ADE_train_00000078.jpg                                                                                                                                           100%   34KB 626.3KB/s   00:00    
ADE_train_00017504.jpg                                                                                                                                           100%   54KB 455.2KB/s   00:00    
ADE_train_00008424.jpg                                                                                                                                           100%   15KB  41.3KB/s   00:00    
ADE_train_00007717.jpg                                                                                                                                           100%   31KB  83.4KB/s   00:00    
ADE_train_00011175.jpg                                                                                                                                           100%   49KB 262.6KB/s   00:00    
ADE_train_00006409.jpg                                                                                                                                           100%   10KB  43.5KB/s   00:00    
ADE_train_00001366.jpg                                                                                                                                           100%   68KB   1.6MB/s   00:00    
ADE_train_00019529.jpg                                                                                                                                           100%   30KB   1.5MB/s   00:00    
ADE_train_00015313.jpg                                                                                                                                           100%   29KB 853.6KB/s   00:00    
ADE_train_00005100.jpg                                                                                                                                           100%   11KB 364.9KB/s   00:00    
ADE_train_00013762.jpg                                                                                                                                           100%   13KB 135.8KB/s   00:00    
ADE_train_00003571.jpg                                                                                                                                           100%   10KB 395.8KB/s   00:00    
ADE_train_00003217.jpg                                                                                                                                           100%   38KB   1.8MB/s   00:00    
ADE_train_00004578.jpg                                                                                                                                           100%   80KB 723.7KB/s   00:00    
ADE_train_00013004.jpg                                                                                                                                           100%   15KB 806.0KB/s   00:00    
ADE_train_00005666.jpg                                                                                                                                           100%   13KB 946.3KB/s   00:00    
ADE_train_00015475.jpg                                                                                                                                           100%   58KB   2.9MB/s   00:00    
ADE_train_00002109.jpg                                                                                                                                           100%   82KB   1.9MB/s   00:00    
ADE_train_00001400.jpg                                                                                                                                           100%   70KB   1.1MB/s   00:00    
ADE_train_00011613.jpg                                                                                                                                           100%   26KB   1.4MB/s   00:00    
ADE_train_00008342.jpg                                                                                                                                           100%   47KB   2.4MB/s   00:00    
ADE_train_00007071.jpg                                                                                                                                           100%   18KB   1.2MB/s   00:00    
ADE_train_00018151.jpg                                                                                                                                           100%   43KB   2.3MB/s   00:00    
ADE_train_00017262.jpg                                                                                                                                           100%   74KB   3.8MB/s   00:00    
ADE_train_00001414.jpg                                                                                                                                           100%  108KB   4.5MB/s   00:00    
ADE_train_00016168.jpg                                                                                                                                           100%   42KB   2.5MB/s   00:00    
ADE_train_00011607.jpg                                                                                                                                           100%   41KB   2.6MB/s   00:00    
ADE_train_00009048.jpg                                                                                                                                           100% 6555   495.3KB/s   00:00    
ADE_train_00008356.jpg                                                                                                                                           100%   40KB   2.6MB/s   00:00    
ADE_train_00010519.jpg                                                                                                                                           100%   70KB   4.1MB/s   00:00    
ADE_train_00007065.jpg                                                                                                                                           100%   19KB   1.0MB/s   00:00    
ADE_train_00018145.jpg                                                                                                                                           100%   58KB   3.5MB/s   00:00    
ADE_train_00017276.jpg                                                                                                                                           100%   62KB   2.8MB/s   00:00    
ADE_train_00003203.jpg                                                                                                                                           100%   33KB   2.1MB/s   00:00    
ADE_train_00013010.jpg                                                                                                                                           100%   21KB   1.4MB/s   00:00    
ADE_train_00005672.jpg                                                                                                                                           100%   33KB   1.5MB/s   00:00    
ADE_train_00015461.jpg                                                                                                                                           100%   67KB   3.5MB/s   00:00    
ADE_train_00015307.jpg                                                                                                                                           100%   16KB 877.3KB/s   00:00    
ADE_train_00005114.jpg                                                                                                                                           100%   81KB   3.7MB/s   00:00    
ADE_train_00012468.jpg                                                                                                                                           100%   55KB   3.0MB/s   00:00    
ADE_train_00013776.jpg                                                                                                                                           100%   11KB 725.9KB/s   00:00    
ADE_train_00014019.jpg                                                                                                                                           100%   38KB   2.1MB/s   00:00    
ADE_train_00003565.jpg                                                                                                                                           100%   13KB 894.5KB/s   00:00    
ADE_train_00018623.jpg                                                                                                                                           100%   59KB   3.3MB/s   00:00    
ADE_train_00017510.jpg                                                                                                                                           100%   65KB   2.7MB/s   00:00    
ADE_train_00008430.jpg                                                                                                                                           100%   11KB 784.1KB/s   00:00    
ADE_train_00007703.jpg                                                                                                                                           100%   64KB   3.0MB/s   00:00    
ADE_train_00011161.jpg                                                                                                                                           100% 8117   505.3KB/s   00:00    
ADE_train_00001372.jpg                                                                                                                                           100%   14KB 858.5KB/s   00:00    
ADE_train_00006192.jpg                                                                                                                                           100%   27KB   1.1MB/s   00:00    
ADE_train_00010928.jpg                                                                                                                                           100%   66KB   2.2MB/s   00:00    
ADE_train_00016381.jpg                                                                                                                                           100%   12KB 725.2KB/s   00:00    
ADE_train_00001825.jpg                                                                                                                                           100%   28KB   1.1MB/s   00:00    
ADE_train_00015850.jpg                                                                                                                                           100% 9347   338.1KB/s   00:00    
ADE_train_00004785.jpg                                                                                                                                           100%   16KB 233.3KB/s   00:00    
ADE_train_00014596.jpg                                                                                                                                           100%   15KB 481.0KB/s   00:00    
ADE_train_00015688.jpg                                                                                                                                           100%   59KB   2.3MB/s   00:00    
ADE_train_00003954.jpg                                                                                                                                           100%   12KB   8.0KB/s   00:01    
ADE_train_00012681.jpg                                                                                                                                           100%   75KB 708.2KB/s   00:00    
ADE_train_00002492.jpg                                                                                                                                           100%   12KB 307.8KB/s   00:00    
ADE_train_00012859.jpg                                                                                                                                           100%   72KB 406.1KB/s   00:00    
ADE_train_00010096.jpg                                                                                                                                           100%   91KB 553.4KB/s   00:00    
ADE_train_00000285.jpg                                                                                                                                           100%   65KB 456.8KB/s   00:00    
ADE_train_00020155.jpg                                                                                                                                           100%   41KB 344.5KB/s   00:00    
ADE_train_00008801.jpg                                                                                                                                           100%   16KB 233.4KB/s   00:00    
ADE_train_00011388.jpg                                                                                                                                           100%   58KB   2.2MB/s   00:00    
ADE_train_00017921.jpg                                                                                                                                           100%   39KB 324.9KB/s   00:00    
ADE_train_00019918.jpg                                                                                                                                           100%   21KB 245.8KB/s   00:00    
ADE_train_00010082.jpg                                                                                                                                           100%   21KB 160.0KB/s   00:00    
ADE_train_00000291.jpg                                                                                                                                           100%   49KB 190.3KB/s   00:00    
ADE_train_00006838.jpg                                                                                                                                           100%   19KB  68.2KB/s   00:00    
ADE_train_00020141.jpg                                                                                                                                           100%   78KB 215.2KB/s   00:00    
ADE_train_00008815.jpg                                                                                                                                           100%   12KB  61.9KB/s   00:00    
ADE_train_00017935.jpg                                                                                                                                           100%   43KB 287.4KB/s   00:00    
ADE_train_00012695.jpg                                                                                                                                           100%   31KB   1.5MB/s   00:00    
ADE_train_00003940.jpg                                                                                                                                           100%   13KB 277.7KB/s   00:00    
ADE_train_00002486.jpg                                                                                                                                           100%   16KB 887.5KB/s   00:00    
ADE_train_00003798.jpg                                                                                                                                           100%   55KB   2.5MB/s   00:00    
ADE_train_00004791.jpg                                                                                                                                           100%   11KB 310.3KB/s   00:00    
ADE_train_00015844.jpg                                                                                                                                           100%   65KB   2.3MB/s   00:00    
ADE_train_00014582.jpg                                                                                                                                           100%   36KB   1.6MB/s   00:00    
ADE_train_00004949.jpg                                                                                                                                           100%   45KB   2.3MB/s   00:00    
ADE_train_00006186.jpg                                                                                                                                           100%   26KB   1.6MB/s   00:00    
ADE_train_00016395.jpg                                                                                                                                           100%   13KB 405.8KB/s   00:00    
ADE_train_00001831.jpg                                                                                                                                           100%   13KB 798.0KB/s   00:00    
ADE_train_00007298.jpg                                                                                                                                           100%   13KB 706.7KB/s   00:00    
ADE_train_00004961.jpg                                                                                                                                           100%   20KB   1.2MB/s   00:00    
ADE_train_00010914.jpg                                                                                                                                           100%   16KB 982.5KB/s   00:00    
ADE_train_00018390.jpg                                                                                                                                           100%   50KB   2.7MB/s   00:00    
ADE_train_00001819.jpg                                                                                                                                           100%   37KB   2.3MB/s   00:00    
ADE_train_00008183.jpg                                                                                                                                           100%   17KB   1.0MB/s   00:00    
ADE_train_00019930.jpg                                                                                                                                           100%   13KB 898.8KB/s   00:00    
ADE_train_00020169.jpg                                                                                                                                           100%   14KB   1.0MB/s   00:00    
ADE_train_00006810.jpg                                                                                                                                           100%   44KB   1.2MB/s   00:00    
ADE_train_00003968.jpg                                                                                                                                           100%   11KB 741.3KB/s   00:00    
ADE_train_00012865.jpg                                                                                                                                           100%   47KB   2.3MB/s   00:00    
ADE_train_00012871.jpg                                                                                                                                           100%   44KB   2.7MB/s   00:00    
ADE_train_00019924.jpg                                                                                                                                           100%   42KB   2.3MB/s   00:00    
ADE_train_00006804.jpg                                                                                                                                           100%   34KB   1.9MB/s   00:00    
ADE_train_00008829.jpg                                                                                                                                           100%   54KB   2.1MB/s   00:00    
ADE_train_00017909.jpg                                                                                                                                           100%   74KB   2.5MB/s   00:00    
ADE_train_00009289.jpg                                                                                                                                           100%   14KB 381.8KB/s   00:00    
ADE_train_00010900.jpg                                                                                                                                           100%   50KB 834.0KB/s   00:00    
ADE_train_00018384.jpg                                                                                                                                           100%   32KB   1.9MB/s   00:00    
ADE_train_00008197.jpg                                                                                                                                           100%   19KB   1.3MB/s   00:00    
ADE_train_00015878.jpg                                                                                                                                           100%   12KB 821.0KB/s   00:00    
ADE_train_00004975.jpg                                                                                                                                           100%   17KB   1.0MB/s   00:00    
ADE_train_00002337.jpg                                                                                                                                           100%   65KB   2.7MB/s   00:00    
ADE_train_00005458.jpg                                                                                                                                           100%   23KB 292.5KB/s   00:00    
ADE_train_00012124.jpg                                                                                                                                           100%   18KB 510.2KB/s   00:00    
ADE_train_00015893.jpg                                                                                                                                           100%   14KB 631.5KB/s   00:00    
ADE_train_00004746.jpg                                                                                                                                           100%   12KB 487.8KB/s   00:00    
ADE_train_00014555.jpg                                                                                                                                           100%   40KB 983.0KB/s   00:00    
ADE_train_00003029.jpg                                                                                                                                           100%   29KB   1.1MB/s   00:00    
ADE_train_00000520.jpg                                                                                                                                           100%   49KB   1.6MB/s   00:00    
ADE_train_00010733.jpg                                                                                                                                           100%   14KB 879.1KB/s   00:00    
ADE_train_00009262.jpg                                                                                                                                           100%   43KB   1.3MB/s   00:00    
ADE_train_00006151.jpg                                                                                                                                           100%   54KB   2.4MB/s   00:00    
ADE_train_00019071.jpg                                                                                                                                           100%   19KB   1.0MB/s   00:00    
ADE_train_00016342.jpg                                                                                                                                           100%   18KB   1.2MB/s   00:00    
ADE_train_00019717.jpg                                                                                                                                           100%   23KB   1.2MB/s   00:00    
ADE_train_00001158.jpg                                                                                                                                           100%   46KB   2.5MB/s   00:00    
ADE_train_00016424.jpg                                                                                                                                           100%   15KB 683.6KB/s   00:00    
ADE_train_00009504.jpg                                                                                                                                           100%   14KB 377.1KB/s   00:00    
ADE_train_00006637.jpg                                                                                                                                           100%   55KB 104.7KB/s   00:00    
ADE_train_00010055.jpg                                                                                                                                           100%   91KB 394.4KB/s   00:00    
ADE_train_00007529.jpg                                                                                                                                           100%   74KB 452.5KB/s   00:00    
ADE_train_00000246.jpg                                                                                                                                           100%   58KB 366.0KB/s   00:00    
ADE_train_00018409.jpg                                                                                                                                           100%   52KB 474.3KB/s   00:00    
ADE_train_00020196.jpg                                                                                                                                           100%   78KB   1.3MB/s   00:00    
ADE_train_00014233.jpg                                                                                                                                           100%   69KB   2.2MB/s   00:00    
ADE_train_00004020.jpg                                                                                                                                           100%   44KB 731.2KB/s   00:00    
ADE_train_00003997.jpg                                                                                                                                           100%   27KB   1.2MB/s   00:00    
ADE_train_00012642.jpg                                                                                                                                           100%   43KB   2.2MB/s   00:00    
ADE_train_00002451.jpg                                                                                                                                           100%   39KB   2.1MB/s   00:00    
ADE_train_00014227.jpg                                                                                                                                           100%   72KB   3.7MB/s   00:00    
ADE_train_00004034.jpg                                                                                                                                           100%   19KB 745.5KB/s   00:00    
ADE_train_00013548.jpg                                                                                                                                           100%   15KB 188.9KB/s   00:00    
ADE_train_00012656.jpg                                                                                                                                           100%   36KB 402.9KB/s   00:00    
ADE_train_00003983.jpg                                                                                                                                           100%   20KB 288.1KB/s   00:00    
ADE_train_00015139.jpg                                                                                                                                           100%   35KB 250.0KB/s   00:00    
ADE_train_00002445.jpg                                                                                                                                           100%   78KB 723.8KB/s   00:00    
ADE_train_00019703.jpg                                                                                                                                           100%   21KB   1.0MB/s   00:00    
ADE_train_00016430.jpg                                                                                                                                           100%   10KB 290.7KB/s   00:00    
ADE_train_00009510.jpg                                                                                                                                           100%   40KB 600.9KB/s   00:00    
ADE_train_00006623.jpg                                                                                                                                           100%   38KB 166.1KB/s   00:00    
ADE_train_00010041.jpg                                                                                                                                           100%   41KB 614.8KB/s   00:00    
ADE_train_00000252.jpg                                                                                                                                           100%   68KB 175.6KB/s   00:00    
ADE_train_00020182.jpg                                                                                                                                           100%   29KB 941.3KB/s   00:00    
ADE_train_00000534.jpg                                                                                                                                           100%   39KB  10.6KB/s   00:03    
ADE_train_00017048.jpg                                                                                                                                           100%   73KB 445.8KB/s   00:00    
ADE_train_00010727.jpg                                                                                                                                           100%   57KB   2.6MB/s   00:00    
ADE_train_00008168.jpg                                                                                                                                           100%   19KB   1.1MB/s   00:00    
ADE_train_00009276.jpg                                                                                                                                           100%   38KB 134.5KB/s   00:00    
ADE_train_00011439.jpg                                                                                                                                           100%   48KB 379.8KB/s   00:00    
ADE_train_00006145.jpg                                                                                                                                           100%   55KB 163.8KB/s   00:00    
ADE_train_00019065.jpg                                                                                                                                           100%   26KB   1.3MB/s   00:00    
ADE_train_00016356.jpg                                                                                                                                           100%   16KB 667.0KB/s   00:00    
ADE_train_00002323.jpg                                                                                                                                           100%   24KB 157.4KB/s   00:00    
ADE_train_00012130.jpg                                                                                                                                           100%   11KB 398.2KB/s   00:00    
ADE_train_00004752.jpg                                                                                                                                           100%   13KB 503.1KB/s   00:00    
ADE_train_00015887.jpg                                                                                                                                           100%   47KB 603.7KB/s   00:00    
ADE_train_00014541.jpg                                                                                                                                           100%   77KB   2.6MB/s   00:00    
ADE_train_00017060.jpg                                                                                                                                           100%   58KB   9.8KB/s   00:05    
ADE_train_00018353.jpg                                                                                                                                           100%   79KB   1.0MB/s   00:00    
ADE_train_00007273.jpg                                                                                                                                           100%   51KB 531.6KB/s   00:00    
ADE_train_00008140.jpg                                                                                                                                           100%   21KB 527.6KB/s   00:00    
ADE_train_00011411.jpg                                                                                                                                           100%   44KB 279.5KB/s   00:00    
ADE_train_00001602.jpg                                                                                                                                           100%   38KB   1.4MB/s   00:00    
ADE_train_00015677.jpg                                                                                                                                           100%   32KB 705.3KB/s   00:00    
ADE_train_00012118.jpg                                                                                                                                           100%   15KB 453.7KB/s   00:00    
ADE_train_00005464.jpg                                                                                                                                           100%   61KB   2.3MB/s   00:00    
ADE_train_00013206.jpg                                                                                                                                           100%   17KB 743.1KB/s   00:00    
ADE_train_00003015.jpg                                                                                                                                           100% 8866   373.7KB/s   00:00    
ADE_train_00014569.jpg                                                                                                                                           100%   21KB 986.0KB/s   00:00    
ADE_train_00003773.jpg                                                                                                                                           100%   15KB 740.4KB/s   00:00    
ADE_train_00013560.jpg                                                                                                                                           100%   55KB   3.0MB/s   00:00    
ADE_train_00005302.jpg                                                                                                                                           100%   17KB 952.3KB/s   00:00    
ADE_train_00015111.jpg                                                                                                                                           100%   46KB   2.2MB/s   00:00    
ADE_train_00016418.jpg                                                                                                                                           100%   11KB 435.1KB/s   00:00    
ADE_train_00001164.jpg                                                                                                                                           100%   44KB   1.1MB/s   00:00    
